49.6900005341, 72.4819999313, 2019-05-24 16:54:10
49.6799999237, 72.5, 2019-05-24 16:55:12
49.6900005341, 72.4639998627, 2019-05-24 16:56:13
49.6799995422, 72.3739995193, 2019-05-24 16:57:18
49.609998703, 72.3199993134, 2019-05-24 16:58:10
49.5899993896, 72.3559994507, 2019-05-24 16:59:10
49.5699989319, 72.3199993134, 2019-05-24 17:00:10
49.3599994659, 72.3199993134, 2019-05-24 17:01:10
49.5699985504, 72.3199993134, 2019-05-24 17:02:08
49.6800003052, 72.3199993134, 2019-05-24 17:03:12
49.5999984741, 72.3199993134, 2019-05-24 17:04:10
49.4000003815, 72.3199993134, 2019-05-24 17:05:07
49.4799999237, 72.3199993134, 2019-05-24 17:06:20
49.5, 72.3199993134, 2019-05-24 17:07:08
49.4300003052, 72.283999176, 2019-05-24 17:08:07
49.2099994659, 72.2659991074, 2019-05-24 17:09:12
49.3, 72.2119989014, 2019-05-24 17:10:08
49.3500003815, 72.1939988327, 2019-05-24 17:11:10
49.3500003815, 72.175998764, 2019-05-24 17:12:10
49.2699996948, 72.1579986954, 2019-05-24 17:13:08
49.1499996185, 72.1399986267, 2019-05-24 17:14:10
49.2000003815, 72.1399986267, 2019-05-24 17:15:10
49.2000007629, 72.1399986267, 2019-05-24 17:16:07
49.1800003052, 72.1399986267, 2019-05-24 17:17:08
49.1399993896, 72.1399986267, 2019-05-24 17:18:25
49.1399993896, 72.1399986267, 2019-05-24 17:19:15
49.0999984741, 72.1219989014, 2019-05-24 17:20:07
49.0899986267, 72.1399986267, 2019-05-24 17:21:08
49.0599990845, 72.1219989014, 2019-05-24 17:22:10
49.0, 72.1399986267, 2019-05-24 17:23:07
48.9100013733, 72.1399986267, 2019-05-24 17:24:08
48.9500007629, 72.103999176, 2019-05-24 17:25:08
48.9000015259, 72.1219989014, 2019-05-24 17:26:07
48.8099994659, 72.1399986267, 2019-05-24 17:27:08
48.8600006104, 72.0859994507, 2019-05-24 17:28:07
48.5699996948, 72.1399986267, 2019-05-24 17:29:10
48.6800006866, 72.1399986267, 2019-05-24 17:30:10
48.7000007629, 72.1399986267, 2019-05-24 17:31:07
48.6299991608, 72.1219989014, 2019-05-24 17:32:10
48.5999984741, 72.1219989014, 2019-05-24 17:33:08
48.5299995422, 72.0859994507, 2019-05-24 17:34:07
48.5599990845, 72.0320002747, 2019-05-24 17:35:17
48.5199996948, 72.05, 2019-05-24 17:36:10
48.4300010681, 72.0140005493, 2019-05-24 17:37:08
48.4300010681, 72.0140005493, 2019-05-24 17:38:10
48.4000011444, 72.0140005493, 2019-05-24 17:39:08
48.2899997711, 71.9600013733, 2019-05-24 17:40:10
48.2999996185, 71.996000824, 2019-05-24 17:41:07
48.2999996185, 71.9780010986, 2019-05-24 17:42:08
48.2399993896, 71.9780010986, 2019-05-24 17:43:13
48.2000007629, 71.9600013733, 2019-05-24 17:44:17
48.1900001526, 72.0140005493, 2019-05-24 17:45:13
48.1199989319, 71.996000824, 2019-05-24 17:46:10
48.0899986267, 71.9600013733, 2019-05-24 17:47:08
48.0099998474, 71.9600013733, 2019-05-24 17:48:07
48.0299995422, 71.9780010986, 2019-05-24 17:49:15
48.0399993896, 71.9780010986, 2019-05-24 17:50:10
48.0899986267, 71.9600013733, 2019-05-24 17:51:07
48.0999984741, 71.9600013733, 2019-05-24 17:52:08
48.0499992371, 71.9600013733, 2019-05-24 17:53:10
48.0099998474, 71.9600013733, 2019-05-24 17:54:10
47.9900001526, 71.9600013733, 2019-05-24 17:55:10
47.9800003052, 71.9600013733, 2019-05-24 17:56:08
47.9900001526, 71.9600013733, 2019-05-24 17:57:07
47.6899997711, 72.1219989014, 2019-05-24 17:58:08
47.4400009155, 71.9600013733, 2019-05-24 17:59:10
47.7899993896, 71.9600013733, 2019-05-24 18:00:13
47.5899990082, 72.0140005493, 2019-05-24 18:01:10
47.6099990845, 72.103999176, 2019-05-24 18:02:12
47.6199985504, 71.9780010986, 2019-05-24 18:03:07
47.7599994659, 72.0859994507, 2019-05-24 18:04:13
47.9200012207, 72.0140005493, 2019-05-24 18:05:07
47.8900009155, 71.996000824, 2019-05-24 18:06:10
47.8500003815, 72.0679997253, 2019-05-24 18:07:10
47.9600002289, 72.0859994507, 2019-05-24 18:08:22
47.4800010681, 72.1399986267, 2019-05-24 18:09:16
47.7599994659, 72.1399986267, 2019-05-24 18:10:10
47.7500003815, 72.1399986267, 2019-05-24 18:11:07
47.8700008392, 72.103999176, 2019-05-24 18:12:13
48.0699989319, 72.1219989014, 2019-05-24 18:13:20
48.0399993896, 72.1399986267, 2019-05-24 18:14:08
48.0899986267, 72.1399986267, 2019-05-24 18:15:10
48.0999984741, 72.1399986267, 2019-05-24 18:16:08
48.0999984741, 72.1399986267, 2019-05-24 18:17:07
48.0799987793, 72.1219989014, 2019-05-24 18:18:08
48.0999984741, 72.1399986267, 2019-05-24 18:19:10
48.0999984741, 72.1399986267, 2019-05-24 18:20:08
47.9200012207, 72.1399986267, 2019-05-24 18:21:07
48.0999992371, 72.1399986267, 2019-05-24 18:22:10
47.7899997711, 72.1399986267, 2019-05-24 18:23:08
47.4600009918, 72.1399986267, 2019-05-24 18:24:10
47.9000015259, 72.1399986267, 2019-05-24 18:25:15
47.8199993134, 72.1399986267, 2019-05-24 18:26:08
47.7999996185, 72.1399986267, 2019-05-24 18:27:07
47.3700000763, 72.1399986267, 2019-05-24 18:28:08
47.840001297, 72.1399986267, 2019-05-24 18:29:15
47.5799995422, 72.1399986267, 2019-05-24 18:30:10
47.4900001526, 72.1399986267, 2019-05-24 18:31:08
47.9400001526, 72.1399986267, 2019-05-24 18:32:10
47.5699996948, 72.1399986267, 2019-05-24 18:33:10
47.7799991608, 72.1399986267, 2019-05-24 18:34:08
47.6299987793, 72.1399986267, 2019-05-24 18:35:07
47.8500007629, 72.1219989014, 2019-05-24 18:36:10
47.9200008392, 72.1219989014, 2019-05-24 18:37:12
47.9200012207, 72.0859994507, 2019-05-24 18:38:08
48.0199996948, 72.103999176, 2019-05-24 18:39:07
48.0099998474, 71.9780010986, 2019-05-24 18:40:13
48.0, 71.9600013733, 2019-05-24 18:41:08
48.0099998474, 71.9600013733, 2019-05-24 18:42:10
48.0, 71.9600013733, 2019-05-24 18:43:10
47.8900009155, 71.9600013733, 2019-05-24 18:44:10
47.890001297, 71.9600013733, 2019-05-24 18:45:08
47.9500003815, 71.9600013733, 2019-05-24 18:46:12
47.5699993134, 71.9600013733, 2019-05-24 18:47:10
47.7699996948, 71.9420013046, 2019-05-24 18:48:08
47.7100006104, 71.9420013046, 2019-05-24 18:49:08
47.5200000763, 71.924001236, 2019-05-24 18:50:10
47.7599994659, 71.9600013733, 2019-05-24 18:51:07
47.7699996948, 71.9060011673, 2019-05-24 18:52:10
47.7400001526, 71.8880010986, 2019-05-24 18:53:08
47.609998703, 71.924001236, 2019-05-24 18:54:10
47.7200004578, 71.8340008926, 2019-05-24 18:55:08
47.7100006104, 71.7980007553, 2019-05-24 18:56:07
47.609998703, 71.816000824, 2019-05-24 18:57:08
47.5999984741, 71.9060011673, 2019-05-24 18:58:10
47.4200012207, 71.87000103, 2019-05-24 18:59:10
47.5, 71.924001236, 2019-05-24 19:00:18
47.5, 71.9060011673, 2019-05-24 19:01:10
47.4700004578, 71.924001236, 2019-05-24 19:02:08
47.4300010681, 71.8340008926, 2019-05-24 19:03:12
47.4700004578, 71.8520009613, 2019-05-24 19:04:08
47.3500003815, 71.7980007553, 2019-05-24 19:05:07
47.3400001526, 71.7800006866, 2019-05-24 19:06:10
47.3600006104, 71.7800006866, 2019-05-24 19:07:07
47.3700008392, 71.7800006866, 2019-05-24 19:08:13
47.3800010681, 71.7800006866, 2019-05-24 19:09:07
47.2999992371, 71.7800006866, 2019-05-24 19:10:07
47.2999992371, 71.7800006866, 2019-05-24 19:11:15
47.2999992371, 71.7800006866, 2019-05-24 19:12:10
47.2999992371, 71.7800006866, 2019-05-24 19:13:10
47.1700000763, 71.7800006866, 2019-05-24 19:14:10
47.2200004578, 71.7800006866, 2019-05-24 19:15:12
47.25, 71.7800006866, 2019-05-24 19:16:08
47.25, 71.7800006866, 2019-05-24 19:17:30
47.2899993896, 71.7800006866, 2019-05-24 19:18:08
47.2899993896, 71.7800006866, 2019-05-24 19:19:07
47.2599998474, 71.7440005493, 2019-05-24 19:20:10
47.1199989319, 71.6720002747, 2019-05-24 19:21:07
47.109998703, 71.6720002747, 2019-05-24 19:22:08
47.1299991608, 71.708000412, 2019-05-24 19:23:20
47.0999984741, 71.708000412, 2019-05-24 19:24:08
47.109998703, 71.762000618, 2019-05-24 19:25:15
47.0999984741, 71.762000618, 2019-05-24 19:26:10
47.0599990845, 71.7800006866, 2019-05-24 19:27:07
46.9000015259, 71.7800006866, 2019-05-24 19:28:12
46.9900001526, 71.762000618, 2019-05-24 19:29:10
47.0, 71.762000618, 2019-05-24 19:30:10
47.0, 71.7800006866, 2019-05-24 19:31:10
46.9900001526, 71.762000618, 2019-05-24 19:32:07
46.890001297, 71.762000618, 2019-05-24 19:33:13
46.9100009918, 71.7260004807, 2019-05-24 19:34:07
46.9300010681, 71.762000618, 2019-05-24 19:35:10
46.9100013733, 71.6720002747, 2019-05-24 19:36:18
46.9100013733, 71.6720002747, 2019-05-24 19:37:08
46.8800010681, 71.6, 2019-05-24 19:38:07
46.890001297, 71.6, 2019-05-24 19:39:08
46.9000015259, 71.6360001373, 2019-05-24 19:40:13
46.8500003815, 71.7440005493, 2019-05-24 19:41:07
46.7899993896, 71.6360001373, 2019-05-24 19:42:08
46.75, 71.6180000687, 2019-05-24 19:43:10
46.7700000763, 71.6360001373, 2019-05-24 19:44:10
46.7999996185, 71.6180000687, 2019-05-24 19:45:08
46.9200008392, 71.6360001373, 2019-05-24 19:46:10
46.9300010681, 71.6, 2019-05-24 19:47:10
46.9600006104, 71.6180000687, 2019-05-24 19:48:10
46.9000015259, 71.7440005493, 2019-05-24 19:49:18
46.9100013733, 71.7260004807, 2019-05-24 19:50:12
46.8600006104, 71.6, 2019-05-24 19:51:07
46.9100009918, 71.6180000687, 2019-05-24 19:52:15
46.890001297, 71.6, 2019-05-24 19:53:08
46.8800010681, 71.6, 2019-05-24 19:54:07
46.8600006104, 71.6720002747, 2019-05-24 19:55:08
46.7299999237, 71.6720002747, 2019-05-24 19:56:08
46.5999984741, 71.7800006866, 2019-05-24 19:57:07
46.6900005341, 71.7800006866, 2019-05-24 19:58:10
46.7300003052, 71.7800006866, 2019-05-24 19:59:08
46.7000007629, 71.7800006866, 2019-05-24 20:00:28
46.7000007629, 71.7800006866, 2019-05-24 20:01:12
46.7100006104, 71.7800006866, 2019-05-24 20:02:10
46.7200004578, 71.7800006866, 2019-05-24 20:03:17
46.7599998474, 71.7980007553, 2019-05-24 20:04:08
46.6199989319, 71.7800006866, 2019-05-24 20:05:07
46.6900005341, 71.7800006866, 2019-05-24 20:06:07
46.7799995422, 71.7800006866, 2019-05-24 20:07:10
46.7300003052, 71.7980007553, 2019-05-24 20:08:13
46.7300003052, 71.7980007553, 2019-05-24 20:09:10
46.6599998474, 71.7980007553, 2019-05-24 20:10:08
46.6899997711, 71.816000824, 2019-05-24 20:11:10
46.7100006104, 71.8520009613, 2019-05-24 20:12:15
46.7200004578, 71.924001236, 2019-05-24 20:13:10
46.5899986267, 71.924001236, 2019-05-24 20:14:08
46.7100006104, 71.8520009613, 2019-05-24 20:15:10
46.7599998474, 71.8880010986, 2019-05-24 20:16:10
46.7200000763, 71.7980007553, 2019-05-24 20:17:10
46.4200012207, 71.8880010986, 2019-05-24 20:18:08
46.7699996948, 71.9420013046, 2019-05-24 20:19:07
46.7300003052, 71.924001236, 2019-05-24 20:20:13
46.9100009918, 71.87000103, 2019-05-24 20:21:07
46.8400001526, 71.8520009613, 2019-05-24 20:22:16
46.8900009155, 71.8340008926, 2019-05-24 20:23:07
46.8700008392, 71.9060011673, 2019-05-24 20:24:08
46.8600006104, 71.8880010986, 2019-05-24 20:25:08
46.9000015259, 71.924001236, 2019-05-24 20:26:07
46.6699996948, 71.8880010986, 2019-05-24 20:27:08
46.6700000763, 71.924001236, 2019-05-24 20:28:10
46.7699996948, 71.924001236, 2019-05-24 20:29:07
46.9500007629, 71.924001236, 2019-05-24 20:30:12
46.9100013733, 71.7980007553, 2019-05-24 20:31:10
46.8099994659, 71.7980007553, 2019-05-24 20:32:08
46.7999996185, 71.8880010986, 2019-05-24 20:33:12
46.8600006104, 71.8880010986, 2019-05-24 20:34:16
46.75, 71.8520009613, 2019-05-24 20:35:12
46.7400001526, 71.87000103, 2019-05-24 20:36:08
46.7599998474, 71.9060011673, 2019-05-24 20:37:10
46.6900005341, 71.924001236, 2019-05-24 20:38:18
46.6400001526, 71.9420013046, 2019-05-24 20:39:07
46.55, 71.924001236, 2019-05-24 20:40:10
46.6800006866, 71.9060011673, 2019-05-24 20:41:07
46.9600002289, 71.924001236, 2019-05-24 20:42:08
46.5799995422, 71.8880010986, 2019-05-24 20:43:07
46.5, 71.9420013046, 2019-05-24 20:44:15
46.7900001526, 71.9420013046, 2019-05-24 20:45:08
46.4399997711, 71.9600013733, 2019-05-24 20:46:13
46.6399993896, 71.9420013046, 2019-05-24 20:47:17
46.6900005341, 71.9600013733, 2019-05-24 20:48:10
46.5199996948, 71.9600013733, 2019-05-24 20:49:07
46.5799995422, 71.9600013733, 2019-05-24 20:50:13
46.6700000763, 71.9420013046, 2019-05-24 20:51:07
46.8800010681, 71.9420013046, 2019-05-24 20:52:13
46.7100002289, 71.9060011673, 2019-05-24 20:53:08
46.7799991608, 71.9420013046, 2019-05-24 20:54:07
46.7599998474, 71.9060011673, 2019-05-24 20:55:08
46.8400001526, 71.8880010986, 2019-05-24 20:56:07
46.890001297, 71.8340008926, 2019-05-24 20:57:07
46.8300006866, 71.7980007553, 2019-05-24 20:58:10
46.9400005341, 71.7800006866, 2019-05-24 20:59:10
46.9100013733, 71.7800006866, 2019-05-24 21:00:08
46.7699996948, 71.7800006866, 2019-05-24 21:01:10
46.7899993896, 71.7800006866, 2019-05-24 21:02:10
46.8200000763, 71.7800006866, 2019-05-24 21:03:08
46.9600002289, 71.7980007553, 2019-05-24 21:04:10
46.9100013733, 71.7980007553, 2019-05-24 21:05:07
46.8199996948, 71.7980007553, 2019-05-24 21:06:07
46.7900001526, 71.8520009613, 2019-05-24 21:07:10
46.7300003052, 71.87000103, 2019-05-24 21:08:10
46.8300006866, 71.8880010986, 2019-05-24 21:09:13
46.8400001526, 71.8880010986, 2019-05-24 21:10:08
46.9700000763, 71.9420013046, 2019-05-24 21:11:10
46.9700004578, 71.9420013046, 2019-05-24 21:12:10
46.7600002289, 71.9600013733, 2019-05-24 21:13:12
47.0199993134, 71.9420013046, 2019-05-24 21:14:17
46.8299999237, 71.924001236, 2019-05-24 21:15:08
46.9700000763, 71.9420013046, 2019-05-24 21:16:07
47.0, 71.924001236, 2019-05-24 21:17:07
46.9900001526, 71.8880010986, 2019-05-24 21:18:10
46.7200004578, 71.9420013046, 2019-05-24 21:19:10
46.7300003052, 71.924001236, 2019-05-24 21:20:08
46.9500003815, 71.9420013046, 2019-05-24 21:21:15
46.8800010681, 71.9420013046, 2019-05-24 21:22:10
46.9300006866, 71.8880010986, 2019-05-24 21:23:08
46.7999996185, 71.9060011673, 2019-05-24 21:24:08
46.9500003815, 71.924001236, 2019-05-24 21:25:07
46.75, 71.924001236, 2019-05-24 21:26:18
47.0099994659, 71.8340008926, 2019-05-24 21:27:07
47.2699993134, 71.816000824, 2019-05-24 21:28:13
47.0599994659, 71.7980007553, 2019-05-24 21:29:15
47.0999992371, 71.7800006866, 2019-05-24 21:30:10
47.0, 71.7800006866, 2019-05-24 21:31:13
47.0, 71.7980007553, 2019-05-24 21:32:08
46.9200012207, 71.7800006866, 2019-05-24 21:33:07
47.0599994659, 71.7980007553, 2019-05-24 21:34:08
47.0099998474, 71.7800006866, 2019-05-24 21:35:10
46.8900005341, 71.8340008926, 2019-05-24 21:36:12
46.9899997711, 71.7980007553, 2019-05-24 21:37:12
47.2599994659, 71.816000824, 2019-05-24 21:38:08
47.1800003052, 71.7800006866, 2019-05-24 21:39:07
47.1599990845, 71.7800006866, 2019-05-24 21:40:08
47.2100002289, 71.7800006866, 2019-05-24 21:41:10
47.25, 71.7980007553, 2019-05-24 21:42:08
47.1700000763, 71.7800006866, 2019-05-24 21:43:07
47.2999996185, 71.7800006866, 2019-05-24 21:44:10
47.2400001526, 71.7800006866, 2019-05-24 21:45:08
47.1499992371, 71.7800006866, 2019-05-24 21:46:08
47.2599994659, 71.7800006866, 2019-05-24 21:47:10
47.3800014496, 71.7800006866, 2019-05-24 21:48:07
47.3400001526, 71.7800006866, 2019-05-24 21:49:21
47.3300003052, 71.7800006866, 2019-05-24 21:50:10
47.3500003815, 71.7800006866, 2019-05-24 21:51:07
47.3700008392, 71.7800006866, 2019-05-24 21:52:10
47.2999992371, 71.7800006866, 2019-05-24 21:53:08
47.2999992371, 71.7800006866, 2019-05-24 21:54:10
47.2999992371, 71.7800006866, 2019-05-24 21:55:13
47.2999992371, 71.7800006866, 2019-05-24 21:56:07
47.2999992371, 71.7800006866, 2019-05-24 21:57:13
47.2699996948, 71.7800006866, 2019-05-24 21:58:18
47.2399993896, 71.7800006866, 2019-05-24 21:59:10
47.2999992371, 71.762000618, 2019-05-24 22:00:07
47.2799995422, 71.7800006866, 2019-05-24 22:01:13
47.2799995422, 71.7800006866, 2019-05-24 22:02:13
47.2799995422, 71.7800006866, 2019-05-24 22:03:10
47.2499996185, 71.7800006866, 2019-05-24 22:04:07
47.2899993896, 71.7800006866, 2019-05-24 22:05:08
47.2999992371, 71.7800006866, 2019-05-24 22:06:08
47.2499996185, 71.7800006866, 2019-05-24 22:07:10
47.1599990845, 71.762000618, 2019-05-24 22:08:07
47.2799991608, 71.7800006866, 2019-05-24 22:09:08
47.2000007629, 71.7800006866, 2019-05-24 22:10:07
47.0699993134, 71.7800006866, 2019-05-24 22:11:07
47.109998703, 71.7800006866, 2019-05-24 22:12:10
47.0899986267, 71.7800006866, 2019-05-24 22:13:10
47.0099998474, 71.7800006866, 2019-05-24 22:14:08
46.6899997711, 71.7800006866, 2019-05-24 22:15:13
46.890001297, 71.7800006866, 2019-05-24 22:16:10
46.6799999237, 71.7800006866, 2019-05-24 22:17:10
46.7200000763, 71.7800006866, 2019-05-24 22:18:07
46.7799995422, 71.7800006866, 2019-05-24 22:19:11
46.7999992371, 71.7800006866, 2019-05-24 22:20:10
46.6299987793, 71.7980007553, 2019-05-24 22:21:10
46.7699993134, 71.7980007553, 2019-05-24 22:22:10
46.4500007629, 71.87000103, 2019-05-24 22:23:13
46.4800003052, 71.9420013046, 2019-05-24 22:24:07
46.6500003815, 71.9420013046, 2019-05-24 22:25:13
46.5999984741, 71.8880010986, 2019-05-24 22:26:07
46.7000003815, 71.8340008926, 2019-05-24 22:27:10
46.6399993896, 71.8340008926, 2019-05-24 22:28:07
46.4900001526, 71.924001236, 2019-05-24 22:29:08
46.4900001526, 71.816000824, 2019-05-24 22:30:07
46.5899990082, 71.7980007553, 2019-05-24 22:31:11
46.5599994659, 71.7980007553, 2019-05-24 22:32:12
46.5199996948, 71.8520009613, 2019-05-24 22:33:10
46.6199993134, 71.7980007553, 2019-05-24 22:34:08
46.5199996948, 71.7800006866, 2019-05-24 22:35:08
46.5599990845, 71.816000824, 2019-05-24 22:36:07
46.5999984741, 71.8520009613, 2019-05-24 22:37:08
46.5099998474, 71.816000824, 2019-05-24 22:38:10
46.5, 71.816000824, 2019-05-24 22:39:10
46.2600002289, 71.7980007553, 2019-05-24 22:40:15
46.4400005341, 71.7980007553, 2019-05-24 22:41:08
46.2000003815, 71.924001236, 2019-05-24 22:42:10
46.4599998474, 71.9420013046, 2019-05-24 22:43:10
46.3700008392, 71.8520009613, 2019-05-24 22:44:10
46.3099994659, 71.9060011673, 2019-05-24 22:45:08
46.390001297, 71.8880010986, 2019-05-24 22:46:07
46.2200008392, 71.8880010986, 2019-05-24 22:47:08
46.2899993896, 71.816000824, 2019-05-24 22:48:10
46.2799995422, 71.7980007553, 2019-05-24 22:49:08
46.2000007629, 71.7800006866, 2019-05-24 22:50:15
46.2000007629, 71.7800006866, 2019-05-24 22:51:10
46.1200000763, 71.7800006866, 2019-05-24 22:52:13
46.1900005341, 71.7980007553, 2019-05-24 22:53:12
46.1199996948, 71.7800006866, 2019-05-24 22:54:10
46.0, 71.7800006866, 2019-05-24 22:55:10
45.9400005341, 71.7800006866, 2019-05-24 22:56:08
46.1099994659, 71.7800006866, 2019-05-24 22:57:08
46.1299999237, 71.7800006866, 2019-05-24 22:58:12
46.1399993896, 71.7800006866, 2019-05-24 22:59:10
45.8599998474, 71.7800006866, 2019-05-24 23:00:08
46.0699985504, 71.7800006866, 2019-05-24 23:01:08
46.0, 71.762000618, 2019-05-24 23:02:07
45.9000015259, 71.7800006866, 2019-05-24 23:03:10
45.9100013733, 71.7800006866, 2019-05-24 23:04:08
45.9000015259, 71.7800006866, 2019-05-24 23:05:08
45.9500003815, 71.7800006866, 2019-05-24 23:06:10
45.8800010681, 71.7800006866, 2019-05-24 23:07:10
45.7599998474, 71.7800006866, 2019-05-24 23:08:07
45.7999996185, 71.7980007553, 2019-05-24 23:09:21
45.7999992371, 71.7800006866, 2019-05-24 23:10:10
45.7100006104, 71.7800006866, 2019-05-24 23:11:10
45.7899993896, 71.7800006866, 2019-05-24 23:12:10
45.7599998474, 71.7800006866, 2019-05-24 23:13:08
45.7899993896, 71.7800006866, 2019-05-24 23:14:07
45.6799999237, 71.7800006866, 2019-05-24 23:15:10
45.6199989319, 71.7800006866, 2019-05-24 23:16:10
45.5699996948, 71.7980007553, 2019-05-24 23:17:08
45.5999988556, 71.816000824, 2019-05-24 23:18:08
45.6800003052, 71.7080007553, 2019-05-24 23:19:07
45.6800003052, 71.7800006866, 2019-05-24 23:20:10
45.5899993896, 71.7800006866, 2019-05-24 23:21:13
45.5899990082, 71.816000824, 2019-05-24 23:22:10
45.5, 71.9420013046, 2019-05-24 23:23:08
45.4300010681, 71.8880010986, 2019-05-24 23:24:10
45.6700008392, 71.7800006866, 2019-05-24 23:25:12
45.7899993896, 71.6180000687, 2019-05-24 23:26:08
45.9000011444, 71.6, 2019-05-24 23:27:10
45.9500007629, 71.437999382, 2019-05-24 23:28:10
45.9900001526, 71.4199993134, 2019-05-24 23:29:08
46.0399993896, 71.4019992447, 2019-05-24 23:30:07
46.0899986267, 71.2399986267, 2019-05-24 23:31:13
46.1800006866, 71.2399986267, 2019-05-24 23:32:07
46.3100002289, 71.2399986267, 2019-05-24 23:33:13
46.2200004578, 71.1140005493, 2019-05-24 23:34:07
46.2400001526, 71.15, 2019-05-24 23:35:10
46.2200004578, 71.0780010986, 2019-05-24 23:36:08
46.2400001526, 71.0780010986, 2019-05-24 23:37:07
46.2899993896, 71.0600013733, 2019-05-24 23:38:07
46.2799995422, 71.0420013046, 2019-05-24 23:39:07
46.3199996948, 71.0420013046, 2019-05-24 23:40:07
46.3400001526, 70.9880010986, 2019-05-24 23:41:14
46.3700008392, 71.024001236, 2019-05-24 23:42:12
46.3299999237, 70.8980007553, 2019-05-24 23:43:10
46.3800006866, 70.8980007553, 2019-05-24 23:44:10
46.4000011444, 70.8980007553, 2019-05-24 23:45:15
46.4000011444, 70.8980007553, 2019-05-24 23:46:07
46.3800006866, 70.8980007553, 2019-05-24 23:47:09
46.390001297, 70.8800006866, 2019-05-24 23:48:10
46.4100013733, 70.8980007553, 2019-05-24 23:49:10
46.4300010681, 70.8800006866, 2019-05-24 23:50:08
46.4900001526, 70.8800006866, 2019-05-24 23:51:10
46.4900001526, 70.8800006866, 2019-05-24 23:52:10
46.5, 70.8800006866, 2019-05-24 23:53:07
46.5, 70.8800006866, 2019-05-24 23:54:08
46.4800003052, 70.8440005493, 2019-05-24 23:55:07
46.5899997711, 70.862000618, 2019-05-24 23:56:15
46.5199996948, 70.754000206, 2019-05-24 23:57:07
46.5999988556, 70.7180000687, 2019-05-24 23:58:07
46.609998703, 70.7180000687, 2019-05-24 23:59:07
46.5399993896, 70.7360001373, 2019-05-25 00:00:13
46.5099998474, 70.7180000687, 2019-05-25 00:01:07
46.5, 70.7180000687, 2019-05-25 00:02:10
46.4900001526, 70.7, 2019-05-25 00:03:10
46.5199996948, 70.7180000687, 2019-05-25 00:04:08
46.5, 70.7, 2019-05-25 00:05:10
46.5699989319, 70.7, 2019-05-25 00:06:10
46.5899986267, 70.7, 2019-05-25 00:07:10
46.5899986267, 70.7, 2019-05-25 00:08:12
46.6499996185, 70.7, 2019-05-25 00:09:23
46.6900005341, 70.7, 2019-05-25 00:10:07
46.7699996948, 70.6639998627, 2019-05-25 00:11:08
46.8400001526, 70.6639998627, 2019-05-25 00:12:07
46.7899993896, 70.6819999313, 2019-05-25 00:13:07
46.75, 70.7, 2019-05-25 00:14:07
46.7100006104, 70.6819999313, 2019-05-25 00:15:10
46.7100006104, 70.6639998627, 2019-05-25 00:16:10
46.7599998474, 70.645999794, 2019-05-25 00:17:10
46.8099994659, 70.5559994507, 2019-05-25 00:18:07
46.8199996948, 70.6279997253, 2019-05-25 00:19:10
46.8199996948, 70.645999794, 2019-05-25 00:20:08
46.9600002289, 70.6819999313, 2019-05-25 00:21:10
47.0299995422, 70.6819999313, 2019-05-25 00:22:10
47.0599990845, 70.6639998627, 2019-05-25 00:23:07
47.1199989319, 70.645999794, 2019-05-25 00:24:08
47.1700000763, 70.6819999313, 2019-05-25 00:25:15
47.25, 70.6639998627, 2019-05-25 00:26:12
47.2799999237, 70.591999588, 2019-05-25 00:27:08
47.2799999237, 70.6099996567, 2019-05-25 00:28:15
47.3099998474, 70.5559994507, 2019-05-25 00:29:07
47.390001297, 70.5199993134, 2019-05-25 00:30:07
47.4200008392, 70.5199993134, 2019-05-25 00:31:07
47.4000015259, 70.5199993134, 2019-05-25 00:32:07
47.4100013733, 70.5199993134, 2019-05-25 00:33:08
47.4000015259, 70.5199993134, 2019-05-25 00:34:12
47.3700008392, 70.5199993134, 2019-05-25 00:35:08
47.390001297, 70.5199993134, 2019-05-25 00:36:07
47.4000015259, 70.5199993134, 2019-05-25 00:37:13
47.4100013733, 70.5199993134, 2019-05-25 00:38:07
47.4900001526, 70.5199993134, 2019-05-25 00:39:10
47.5099998474, 70.5199993134, 2019-05-25 00:40:10
47.5799987793, 70.5199993134, 2019-05-25 00:41:08
47.5899986267, 70.5199993134, 2019-05-25 00:42:09
47.5599990845, 70.5199993134, 2019-05-25 00:43:20
47.5899986267, 70.5199993134, 2019-05-25 00:44:07
47.5999984741, 70.5199993134, 2019-05-25 00:45:08
47.5999984741, 70.5199993134, 2019-05-25 00:46:07
47.5999984741, 70.5199993134, 2019-05-25 00:47:10
47.5999984741, 70.5199993134, 2019-05-25 00:48:07
47.6900001526, 70.5019992447, 2019-05-25 00:49:10
47.7899993896, 70.483999176, 2019-05-25 00:50:13
47.8400005341, 70.4479990387, 2019-05-25 00:51:10
47.9700000763, 70.42999897, 2019-05-25 00:52:07
48.0199996948, 70.5019992447, 2019-05-25 00:53:17
48.0499992371, 70.5019992447, 2019-05-25 00:54:07
47.9900001526, 70.5199993134, 2019-05-25 00:55:22
47.9500007629, 70.5199993134, 2019-05-25 00:56:10
47.9300010681, 70.5199993134, 2019-05-25 00:57:13
47.9900001526, 70.5199993134, 2019-05-25 00:58:07
48.0399993896, 70.5199993134, 2019-05-25 00:59:07
48.0299995422, 70.5199993134, 2019-05-25 01:00:10
48.0899986267, 70.5199993134, 2019-05-25 01:01:10
48.1600002289, 70.5199993134, 2019-05-25 01:02:10
48.1900005341, 70.5199993134, 2019-05-25 01:03:13
